title,address,rooms,square,price,floor,overall floor,contact,images
Скай Сьюты 60+ этаж Москва Сити! ,Москва  ЦАО  р-н Пресненский  1-й Красногвардейский проезд  22с1 ,1 ,60 ,13 500 ,60 ,79 ,https://www.cian.ru/rent/flat/247291694/ ,https://cdn-p.cian.site/images/04/062/001/posutochnaja-kvartira-moskva-1y-krasnogvardeyskiy-proezd-1002604037-4.jpg ,https://cdn-p.cian.site/images/04/062/001/posutochnaja-kvartira-moskva-1y-krasnogvardeyskiy-proezd-1002604033-2.jpg ,https://cdn-p.cian.site/images/04/062/001/posutochnaja-kvartira-moskva-1y-krasnogvardeyskiy-proezd-1002604027-2.jpg ,https://cdn-p.cian.site/images/04/062/001/posutochnaja-kvartira-moskva-1y-krasnogvardeyskiy-proezd-1002604038-2.jpg
Квартира Свободна. ТОП! Звони! ,Москва  ЗАО  р-н Фили-Давыдково  Малая Филевская ул.  4К1 ,1 ,35 ,3 000 ,3 ,5 ,https://www.cian.ru/rent/flat/165298567/ ,https://cdn-p.cian.site/images/0/546/328/kvartira-moskva-malaya-filevskaya-ulica-823645002-4.jpg ,https://cdn-p.cian.site/images/0/546/328/kvartira-moskva-malaya-filevskaya-ulica-823645018-2.jpg ,https://cdn-p.cian.site/images/9/446/328/kvartira-moskva-malaya-filevskaya-ulica-823644987-2.jpg ,https://cdn-p.cian.site/images/9/446/328/kvartira-moskva-malaya-filevskaya-ulica-823644999-2.jpg
5 мин пешком от метро Маяковская ,Москва  ЦАО  р-н Тверской  4-я Тверская-Ямская ул.  23 ,1 ,37 ,2 800 ,5 ,7 ,https://www.cian.ru/rent/flat/141462297/ ,https://cdn-p.cian.site/images/4/802/102/kvartira-moskva-4ya-tverskayayamskaya-ulica-201208444-4.jpg ,https://cdn-p.cian.site/images/4/802/102/kvartira-moskva-4ya-tverskayayamskaya-ulica-201208420-2.jpg ,https://cdn-p.cian.site/images/5/802/102/kvartira-moskva-4ya-tverskayayamskaya-ulica-201208511-2.jpg ,https://cdn-p.cian.site/images/2/802/102/kvartira-moskva-4ya-tverskayayamskaya-ulica-201208264-2.jpg
Топ. Сутки. Часы ,Москва  СВАО  р-н Отрадное  Алтуфьевское ш.  2 ,1 ,22 ,2 000 ,13 ,16 ,https://www.cian.ru/rent/flat/256363470/ ,https://cdn-p.cian.site/images/45/515/801/posutochnaja-kvartira-moskva-altufevskoe-shosse-1085155453-4.jpg ,https://cdn-p.cian.site/images/92/515/801/posutochnaja-kvartira-moskva-altufevskoe-shosse-1085152902-2.jpg ,https://cdn-p.cian.site/images/78/315/801/posutochnaja-kvartira-moskva-altufevskoe-shosse-1085138730-2.jpg ,https://cdn-p.cian.site/images/88/315/801/posutochnaja-kvartira-moskva-altufevskoe-shosse-1085138899-2.jpg
Панорманое джакузи на 63м этаже! ,Москва  ЦАО  р-н Пресненский  1-й Красногвардейский проезд  21с1 ,1 ,60 ,17 000 ,63 ,84 ,https://www.cian.ru/rent/flat/156763639/ ,https://cdn-p.cian.site/images/8/365/962/kvartira-moskva-1y-krasnogvardeyskiy-proezd-269563814-4.jpg ,https://cdn-p.cian.site/images/8/365/962/kvartira-moskva-1y-krasnogvardeyskiy-proezd-269563819-2.jpg ,https://cdn-p.cian.site/images/8/365/962/kvartira-moskva-1y-krasnogvardeyskiy-proezd-269563809-2.jpg ,https://cdn-p.cian.site/images/8/365/962/kvartira-moskva-1y-krasnogvardeyskiy-proezd-269563822-2.jpg
2 мин от метро. Евроремонт. Топ. ,Москва  ЦАО  р-н Таганский  Народная ул.  14С1 ,1 ,31 ,3 000 ,4 ,4 ,https://www.cian.ru/rent/flat/252811986/ ,https://cdn-p.cian.site/images/71/521/501/posutochnaja-kvartira-moskva-narodnaya-ulica-1051251719-4.jpg ,https://cdn-p.cian.site/images/71/521/501/posutochnaja-kvartira-moskva-narodnaya-ulica-1051251719-2.jpg ,https://cdn-p.cian.site/images/12/521/501/posutochnaja-kvartira-moskva-narodnaya-ulica-1051252151-2.jpg ,https://cdn-p.cian.site/images/41/521/501/posutochnaja-kvartira-moskva-narodnaya-ulica-1051251417-2.jpg
Уютная студия. 2 мин от метро ,Москва  ЦАО  р-н Хамовники  ул. Ефремова  20 ,1 ,19 ,2 500 ,1 ,5 ,https://www.cian.ru/rent/flat/256898928/ ,https://cdn-p.cian.site/images/98/089/801/posutochnaja-kvartira-moskva-ulica-efremova-1089808974-4.jpg ,https://cdn-p.cian.site/images/98/089/801/posutochnaja-kvartira-moskva-ulica-efremova-1089808968-2.jpg ,https://cdn-p.cian.site/images/98/089/801/posutochnaja-kvartira-moskva-ulica-efremova-1089808975-2.jpg ,https://cdn-p.cian.site/images/98/089/801/posutochnaja-kvartira-moskva-ulica-efremova-1089808973-2.jpg
Лучшее предложение рядом с метро! ,Москва  ЮАО  р-н Даниловский  Автозаводская ул.  23К7 ,2 ,45 ,2 000 ,3 ,4 ,https://www.cian.ru/rent/flat/247002423/ ,https://cdn-p.cian.site/images/33/204/001/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-1004023385-4.jpg ,https://cdn-p.cian.site/images/4/249/999/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-999942423-2.jpg ,https://cdn-p.cian.site/images/4/249/999/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-999942440-2.jpg ,https://cdn-p.cian.site/images/4/249/999/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-999942422-2.jpg
АКЦИЯ -200 рублей от стоимости* ,Москва  ЮАО  р-н Даниловский  Автозаводская ул.  23К7 ,1 ,35 ,2 200 ,4 ,4 ,https://www.cian.ru/rent/flat/253654730/ ,https://cdn-p.cian.site/images/65/718/701/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-1078175625-4.jpg ,https://cdn-p.cian.site/images/65/718/701/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-1078175648-2.jpg ,https://cdn-p.cian.site/images/65/718/701/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-1078175655-2.jpg ,https://cdn-p.cian.site/images/98/718/701/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-1078178994-2.jpg
Sky Crown. Башня Федерация ,Москва  ЦАО  р-н Пресненский  наб. Пресненская  12 ,2 ,105 ,20 000 ,49 ,62 ,https://www.cian.ru/rent/flat/29466274/ ,https://cdn-p.cian.site/images/1/022/662/kvartira-moskva-presnenskaya-naberezhnaya-266220106-4.jpg ,https://cdn-p.cian.site/images/1/022/662/kvartira-moskva-presnenskaya-naberezhnaya-266220129-2.jpg ,https://cdn-p.cian.site/images/1/022/662/kvartira-moskva-presnenskaya-naberezhnaya-266220107-2.jpg ,https://cdn-p.cian.site/images/1/022/662/kvartira-moskva-presnenskaya-naberezhnaya-266220128-2.jpg
Квартира Свободна. ТОП! Звони! ,Москва  ЗАО  р-н Кунцево  Рублевское ш.  95К1 ,1 ,34 ,2 500 ,14 ,22 ,https://www.cian.ru/rent/flat/184196213/ ,https://cdn-p.cian.site/images/5/425/185/kvartira-moskva-rublevskoe-shosse-581524522-4.jpg ,https://cdn-p.cian.site/images/5/425/185/kvartira-moskva-rublevskoe-shosse-581524520-2.jpg ,https://cdn-p.cian.site/images/5/425/185/kvartira-moskva-rublevskoe-shosse-581524524-2.jpg ,https://cdn-p.cian.site/images/5/425/185/kvartira-moskva-rublevskoe-shosse-581524516-2.jpg
СУПЕР-ЛОФТ! Двухуровневый! Люкс! ,Москва  СВАО  р-н Марфино  Гостиничная ул.  10К5 ,1 ,21 ,1 978 ,4 ,5 ,https://www.cian.ru/rent/flat/246603680/ ,https://cdn-p.cian.site/images/0/634/699/posutochnaja-kvartira-moskva-gostinichnaya-ulica-996436099-4.jpg ,https://cdn-p.cian.site/images/0/634/699/posutochnaja-kvartira-moskva-gostinichnaya-ulica-996436090-2.jpg ,https://cdn-p.cian.site/images/1/634/699/posutochnaja-kvartira-moskva-gostinichnaya-ulica-996436105-2.jpg ,https://cdn-p.cian.site/images/1/634/699/posutochnaja-kvartira-moskva-gostinichnaya-ulica-996436100-2.jpg
Без комиссии! Свободна! ,Москва  СВАО  р-н Отрадное  Алтуфьевское ш.  2 ,1 ,22 ,1 900 ,10 ,16 ,https://www.cian.ru/rent/flat/244296507/ ,https://cdn-p.cian.site/images/7/086/779/kvartira-moskva-altufevskoe-shosse-977680736-4.jpg ,https://cdn-p.cian.site/images/5/086/779/kvartira-moskva-altufevskoe-shosse-977680545-2.jpg ,https://cdn-p.cian.site/images/5/086/779/kvartira-moskva-altufevskoe-shosse-977680573-2.jpg ,https://cdn-p.cian.site/images/5/086/779/kvartira-moskva-altufevskoe-shosse-977680581-2.jpg
Hanaka. Уютно.  Экономно. Рядом. ,Москва  ЮАО  р-н Орехово-Борисово Северное  Ореховый бул.  11К1 ,1 ,40 ,2 200 ,7 ,9 ,https://www.cian.ru/rent/flat/198205949/ ,https://cdn-p.cian.site/images/6/222/689/posutochnaja-kvartira-moskva-orehovyy-bulvar-986222616-4.jpg ,https://cdn-p.cian.site/images/6/222/689/posutochnaja-kvartira-moskva-orehovyy-bulvar-986222624-2.jpg ,https://cdn-p.cian.site/images/6/222/689/posutochnaja-kvartira-moskva-orehovyy-bulvar-986222622-2.jpg ,https://cdn-p.cian.site/images/6/222/689/posutochnaja-kvartira-moskva-orehovyy-bulvar-986222617-2.jpg
43й этаж остиная 90м2 караоке ,Москва  ЦАО  р-н Пресненский  наб. Пресненская  12 ,3 ,195 ,32 000 ,43 ,95 ,https://www.cian.ru/rent/flat/252603958/ ,https://cdn-p.cian.site/images/86/519/401/posutochnaja-kvartira-moskva-presnenskaya-naberezhnaya-1049156869-4.jpg ,https://cdn-p.cian.site/images/86/519/401/posutochnaja-kvartira-moskva-presnenskaya-naberezhnaya-1049156857-2.jpg ,https://cdn-p.cian.site/images/86/519/401/posutochnaja-kvartira-moskva-presnenskaya-naberezhnaya-1049156865-2.jpg ,https://cdn-p.cian.site/images/86/519/401/posutochnaja-kvartira-moskva-presnenskaya-naberezhnaya-1049156867-2.jpg
Квартира Свободна. ТОП! Звони! ,Москва  ЦАО  р-н Таганский  ул. Земляной Вал  52/16С1 ,2 ,80 ,4 000 ,4 ,7 ,https://www.cian.ru/rent/flat/163363950/ ,https://cdn-p.cian.site/images/8/132/403/kvartira-moskva-ulica-zemlyanoy-val-304231835-4.jpg ,https://cdn-p.cian.site/images/8/132/403/kvartira-moskva-ulica-zemlyanoy-val-304231827-2.jpg ,https://cdn-p.cian.site/images/8/132/403/kvartira-moskva-ulica-zemlyanoy-val-304231825-2.jpg ,https://cdn-p.cian.site/images/8/132/403/kvartira-moskva-ulica-zemlyanoy-val-304231818-2.jpg
Сегодня цена 4000 рублей! ,Москва  ЦАО  р-н Тверской  Тверская ул.  6С1 ,2 ,64 ,4 000 ,6 ,9 ,https://www.cian.ru/rent/flat/202523880/ ,https://cdn-p.cian.site/images/5/345/197/kvartira-moskva-tverskaya-ulica-791543577-4.jpg ,https://cdn-p.cian.site/images/5/345/197/kvartira-moskva-tverskaya-ulica-791543577-2.jpg ,https://cdn-p.cian.site/images/7/345/197/kvartira-moskva-tverskaya-ulica-791543715-2.jpg ,https://cdn-p.cian.site/images/7/345/197/kvartira-moskva-tverskaya-ulica-791543734-2.jpg
Квартира Свободна. ТОП! Звони! ,Москва  ЦАО  р-н Пресненский  Дружинниковская ул.  11/2 ,2 ,67 ,4 000 ,8 ,8 ,https://www.cian.ru/rent/flat/202547963/ ,https://cdn-p.cian.site/images/3/216/328/kvartira-moskva-druzhinnikovskaya-ulica-823612391-4.jpg ,https://cdn-p.cian.site/images/5/216/328/kvartira-moskva-druzhinnikovskaya-ulica-823612558-2.jpg ,https://cdn-p.cian.site/images/5/216/328/kvartira-moskva-druzhinnikovskaya-ulica-823612593-2.jpg ,https://cdn-p.cian.site/images/2/516/328/kvartira-moskva-druzhinnikovskaya-ulica-823615292-2.jpg
2-комн. кв. 50 м? 2/9 этаж ,Москва  ЦАО  р-н Арбат  1-й Смоленский пер.  13 ,2 ,50 ,3 990 ,2 ,9 ,https://www.cian.ru/rent/flat/169043778/ ,https://cdn-p.cian.site/images/9/607/127/kvartira-moskva-1y-smolenskiy-pereulok-721706990-4.jpg ,https://cdn-p.cian.site/images/8/607/127/kvartira-moskva-1y-smolenskiy-pereulok-721706886-2.jpg ,https://cdn-p.cian.site/images/8/607/127/kvartira-moskva-1y-smolenskiy-pereulok-721706891-2.jpg ,https://cdn-p.cian.site/images/8/607/127/kvartira-moskva-1y-smolenskiy-pereulok-721706885-2.jpg
Самая лучшая и настоящая в Москве ,Москва  ЦАО  р-н Пресненский  Большая Грузинская ул.  16 ,2 ,45 ,4 000 ,14 ,14 ,https://www.cian.ru/rent/flat/245881381/ ,https://cdn-p.cian.site/images/9/750/099/posutochnaja-kvartira-moskva-bolshaya-gruzinskaya-ulica-990057984-4.jpg ,https://cdn-p.cian.site/images/9/750/099/posutochnaja-kvartira-moskva-bolshaya-gruzinskaya-ulica-990057998-2.jpg ,https://cdn-p.cian.site/images/0/850/099/posutochnaja-kvartira-moskva-bolshaya-gruzinskaya-ulica-990058001-2.jpg ,https://cdn-p.cian.site/images/9/750/099/posutochnaja-kvartira-moskva-bolshaya-gruzinskaya-ulica-990057982-2.jpg
Новинка  свежий ремонт . ,Москва  САО  р-н Аэропорт  Балтийская ул.  6К3 ,1 ,35 ,3 500 ,6 ,8 ,https://www.cian.ru/rent/flat/248159560/ ,https://cdn-p.cian.site/images/26/025/601/posutochnaja-kvartira-moskva-baltiyskaya-ulica-1065206237-4.jpg ,https://cdn-p.cian.site/images/26/025/601/posutochnaja-kvartira-moskva-baltiyskaya-ulica-1065206228-2.jpg ,https://cdn-p.cian.site/images/26/025/601/posutochnaja-kvartira-moskva-baltiyskaya-ulica-1065206213-2.jpg ,https://cdn-p.cian.site/images/26/025/601/posutochnaja-kvartira-moskva-baltiyskaya-ulica-1065206216-2.jpg
