title,address,rooms,square,price,floor,overall floor,contact,images
Люксовая двушка на Новом Арбате ,Москва  ЦАО  р-н Арбат  Борисоглебский пер.  12 ,2 ,55 ,4 900 ,4 ,5 ,https://www.cian.ru/rent/flat/195558159/ ,https://cdn-p.cian.site/images/6/817/085/kvartira-moskva-borisoglebskiy-pereulok-580718643-4.jpg ,https://cdn-p.cian.site/images/6/817/085/kvartira-moskva-borisoglebskiy-pereulok-580718636-2.jpg ,https://cdn-p.cian.site/images/6/817/085/kvartira-moskva-borisoglebskiy-pereulok-580718627-2.jpg ,https://cdn-p.cian.site/images/6/817/085/kvartira-moskva-borisoglebskiy-pereulok-580718639-2.jpg
Трешка с балконом рядом с Кремлем ,Москва  ЦАО  р-н Тверской  Тверская ул.  6С5 ,3 ,65 ,6 900 ,6 ,6 ,https://www.cian.ru/rent/flat/196341725/ ,https://cdn-p.cian.site/images/4/243/795/kvartira-moskva-tverskaya-ulica-597342416-4.jpg ,https://cdn-p.cian.site/images/4/271/795/kvartira-moskva-tverskaya-ulica-597172475-2.jpg ,https://cdn-p.cian.site/images/7/271/795/kvartira-moskva-tverskaya-ulica-597172752-2.jpg ,https://cdn-p.cian.site/images/4/271/795/kvartira-moskva-tverskaya-ulica-597172474-2.jpg
Дом у метро ,Москва  ЦАО  р-н Мещанский  ул. Гиляровского  33 ,1 ,40 ,3 000 ,10 ,12 ,https://www.cian.ru/rent/flat/222989948/ ,https://cdn-p.cian.site/images/0/639/797/kvartira-moskva-ulica-gilyarovskogo-797936097-4.jpg ,https://cdn-p.cian.site/images/0/639/797/kvartira-moskva-ulica-gilyarovskogo-797936094-2.jpg ,https://cdn-p.cian.site/images/0/639/797/kvartira-moskva-ulica-gilyarovskogo-797936093-2.jpg ,https://cdn-p.cian.site/images/0/639/797/kvartira-moskva-ulica-gilyarovskogo-797936095-2.jpg
Посуточно! 130 районов -Москва ! ,Москва  ЦАО  р-н Пресненский  Большая Грузинская ул.  16 ,1 ,40 ,3 000 ,2 ,14 ,https://www.cian.ru/rent/flat/177724720/ ,https://cdn-p.cian.site/images/7/250/354/kvartira-moskva-bolshaya-gruzinskaya-ulica-453052768-4.jpg ,https://cdn-p.cian.site/images/7/250/354/kvartira-moskva-bolshaya-gruzinskaya-ulica-453052754-2.jpg ,https://cdn-p.cian.site/images/7/250/354/kvartira-moskva-bolshaya-gruzinskaya-ulica-453052770-2.jpg ,https://cdn-p.cian.site/images/7/250/354/kvartira-moskva-bolshaya-gruzinskaya-ulica-453052766-2.jpg
Красивый пентхаус - отличный вид. ,Москва  ЦАО  р-н Пресненский  1-й Красногвардейский проезд  21с1 ,3 ,170 ,32 000 ,45 ,86 ,https://www.cian.ru/rent/flat/177775851/ ,https://cdn-p.cian.site/images/7/473/354/kvartira-moskva-1y-krasnogvardeyskiy-proezd-453374797-4.jpg ,https://cdn-p.cian.site/images/7/473/354/kvartira-moskva-1y-krasnogvardeyskiy-proezd-453374798-2.jpg ,https://cdn-p.cian.site/images/8/473/354/kvartira-moskva-1y-krasnogvardeyskiy-proezd-453374801-2.jpg ,https://cdn-p.cian.site/images/7/473/354/kvartira-moskva-1y-krasnogvardeyskiy-proezd-453374796-2.jpg
3-комн. кв. 57 м? 7/16 этаж ,Москва  ЮАО  р-н Даниловский  Большая Тульская ул.  2 ,3 ,57 ,3 490 ,7 ,16 ,https://www.cian.ru/rent/flat/148637043/ ,https://cdn-p.cian.site/images/4/894/941/kvartira-moskva-bolshaya-tulskaya-ulica-149498457-4.jpg ,https://cdn-p.cian.site/images/1/048/841/kvartira-moskva-bolshaya-tulskaya-ulica-148840186-2.jpg ,https://cdn-p.cian.site/images/4/894/941/kvartira-moskva-bolshaya-tulskaya-ulica-149498448-2.jpg ,https://cdn-p.cian.site/images/4/894/941/kvartira-moskva-bolshaya-tulskaya-ulica-149498450-2.jpg
Свободна на сегодня!!! Спеццена! ,Москва  ЦАО  р-н Пресненский  Васильевская ул.  4 ,2 ,50 ,3 990 ,2 ,9 ,https://www.cian.ru/rent/flat/233708358/ ,https://cdn-p.cian.site/images/1/532/198/kvartira-moskva-vasilevskaya-ulica-891235146-4.jpg ,https://cdn-p.cian.site/images/1/532/198/kvartira-moskva-vasilevskaya-ulica-891235147-2.jpg ,https://cdn-p.cian.site/images/1/532/198/kvartira-moskva-vasilevskaya-ulica-891235152-2.jpg ,https://cdn-p.cian.site/images/1/532/198/kvartira-moskva-vasilevskaya-ulica-891235151-2.jpg
Апартаменты в Сталинской высотке! ,Москва  ЦАО  р-н Пресненский  Кудринская пл.  1 ,2 ,61.9 ,4 900 ,3 ,31 ,https://www.cian.ru/rent/flat/201060517/ ,https://cdn-p.cian.site/images/39/312/301/posutochnaja-kvartira-moskva-kudrinskaya-ploshcad-1032139305-4.jpg ,https://cdn-p.cian.site/images/78/312/301/posutochnaja-kvartira-moskva-kudrinskaya-ploshcad-1032138784-2.jpg ,https://cdn-p.cian.site/images/4/553/536/kvartira-moskva-kudrinskaya-ploshcad-635355449-2.jpg ,https://cdn-p.cian.site/images/5/353/536/kvartira-moskva-kudrinskaya-ploshcad-635353520-2.jpg
Стильная двушка на Тверской ,Москва  ЦАО  р-н Тверской  Тверская ул.  15 ,2 ,71 ,5 500 ,6 ,9 ,https://www.cian.ru/rent/flat/204069860/ ,https://cdn-p.cian.site/images/5/678/066/kvartira-moskva-tverskaya-ulica-660876571-4.jpg ,https://cdn-p.cian.site/images/4/089/648/kvartira-moskva-tverskaya-ulica-846980420-2.jpg ,https://cdn-p.cian.site/images/1/778/066/kvartira-moskva-tverskaya-ulica-660877136-2.jpg ,https://cdn-p.cian.site/images/7/778/066/kvartira-moskva-tverskaya-ulica-660877746-2.jpg
Лучшее предложение! Рядом с метро ,Москва  ЮАО  р-н Орехово-Борисово Южное  Воронежская ул.  34К3 ,1 ,34 ,2 000 ,8 ,9 ,https://www.cian.ru/rent/flat/35282776/ ,https://cdn-p.cian.site/images/7/000/789/posutochnaja-kvartira-moskva-voronezhskaya-ulica-987000706-4.jpg ,https://cdn-p.cian.site/images/7/000/789/posutochnaja-kvartira-moskva-voronezhskaya-ulica-987000718-2.jpg ,https://cdn-p.cian.site/images/6/000/789/posutochnaja-kvartira-moskva-voronezhskaya-ulica-987000699-2.jpg ,https://cdn-p.cian.site/images/7/000/789/posutochnaja-kvartira-moskva-voronezhskaya-ulica-987000726-2.jpg
Лучшее предложение!Рядом с метро! ,Москва  ЮАО  р-н Орехово-Борисово Южное  Воронежская ул.  18 ,1 ,37.5 ,2 000 ,3 ,9 ,https://www.cian.ru/rent/flat/34496989/ ,https://cdn-p.cian.site/images/4/734/248/kvartira-moskva-voronezhskaya-ulica-842437419-4.jpg ,https://cdn-p.cian.site/images/4/734/248/kvartira-moskva-voronezhskaya-ulica-842437418-2.jpg ,https://cdn-p.cian.site/images/4/734/248/kvartira-moskva-voronezhskaya-ulica-842437417-2.jpg ,https://cdn-p.cian.site/images/3/734/248/kvartira-moskva-voronezhskaya-ulica-842437385-2.jpg
АКЦИЯ -200 рублей в сутки * ,Москва  ЮАО  р-н Орехово-Борисово Северное  Ореховый бул.  7К1 ,1 ,40 ,2 700 ,3 ,9 ,https://www.cian.ru/rent/flat/222173942/ ,https://cdn-p.cian.site/images/3/738/208/kvartira-moskva-orehovyy-bulvar-802837356-4.jpg ,https://cdn-p.cian.site/images/3/738/208/kvartira-moskva-orehovyy-bulvar-802837360-2.jpg ,https://cdn-p.cian.site/images/3/738/208/kvartira-moskva-orehovyy-bulvar-802837352-2.jpg ,https://cdn-p.cian.site/images/3/738/208/kvartira-moskva-orehovyy-bulvar-802837361-2.jpg
1 минута от метро! ,Москва  СВАО  р-н Отрадное  Алтуфьевское ш.  2 ,1 ,15 ,1 500 ,12 ,16 ,https://www.cian.ru/rent/flat/238401807/ ,https://cdn-p.cian.site/images/1/833/039/kvartira-moskva-altufevskoe-shosse-930338128-4.jpg ,https://cdn-p.cian.site/images/1/833/039/kvartira-moskva-altufevskoe-shosse-930338126-2.jpg ,https://cdn-p.cian.site/images/1/833/039/kvartira-moskva-altufevskoe-shosse-930338125-2.jpg ,https://cdn-p.cian.site/images/1/833/039/kvartira-moskva-altufevskoe-shosse-930338127-2.jpg
3 мин от метро/есть парковка ,Москва  ЮАО  р-н Даниловский  Автозаводская ул.  19К1 ,1 ,25 ,2 190 ,4 ,5 ,https://www.cian.ru/rent/flat/241360802/ ,https://cdn-p.cian.site/images/7/419/459/kvartira-moskva-avtozavodskaya-ulica-954914717-4.jpg ,https://cdn-p.cian.site/images/7/419/459/kvartira-moskva-avtozavodskaya-ulica-954914716-2.jpg ,https://cdn-p.cian.site/images/7/419/459/kvartira-moskva-avtozavodskaya-ulica-954914714-2.jpg ,https://cdn-p.cian.site/images/7/419/459/kvartira-moskva-avtozavodskaya-ulica-954914719-2.jpg
Объявление проверено. Гарантия. ,Москва  СВАО  р-н Отрадное  Алтуфьевское ш.  2К1 ,1 ,40 ,2 500 ,16 ,16 ,https://www.cian.ru/rent/flat/244473114/ ,https://cdn-p.cian.site/images/1/598/879/posutochnaja-kvartira-moskva-altufevskoe-shosse-978895130-4.jpg ,https://cdn-p.cian.site/images/1/598/879/posutochnaja-kvartira-moskva-altufevskoe-shosse-978895121-2.jpg ,https://cdn-p.cian.site/images/1/598/879/posutochnaja-kvartira-moskva-altufevskoe-shosse-978895118-2.jpg ,https://cdn-p.cian.site/images/1/598/879/posutochnaja-kvartira-moskva-altufevskoe-shosse-978895117-2.jpg
АКЦИЯ -200 рублей от стоимости* ,Москва  ЦАО  р-н Замоскворечье  Татарская ул.  7С1 ,1 ,40 ,2 700 ,2 ,5 ,https://www.cian.ru/rent/flat/194880123/ ,https://cdn-p.cian.site/images/0/744/375/kvartira-moskva-bolshaya-tatarskaya-ulica-573447096-4.jpg ,https://cdn-p.cian.site/images/0/744/375/kvartira-moskva-bolshaya-tatarskaya-ulica-573447095-2.jpg ,https://cdn-p.cian.site/images/0/744/375/kvartira-moskva-bolshaya-tatarskaya-ulica-573447096-2.jpg ,https://cdn-p.cian.site/images/0/744/375/kvartira-moskva-bolshaya-tatarskaya-ulica-573447094-2.jpg
АКЦИЯ -200 рублей в сутки * ,Москва  ЮВАО  р-н Люблино  Совхозная ул.  4К4 ,3 ,71 ,3 700 ,3 ,14 ,https://www.cian.ru/rent/flat/210236187/ ,https://cdn-p.cian.site/images/1/120/407/kvartira-moskva-sovhoznaya-ulica-704021152-4.jpg ,https://cdn-p.cian.site/images/1/120/407/kvartira-moskva-sovhoznaya-ulica-704021157-2.jpg ,https://cdn-p.cian.site/images/1/120/407/kvartira-moskva-sovhoznaya-ulica-704021180-2.jpg ,https://cdn-p.cian.site/images/1/120/407/kvartira-moskva-sovhoznaya-ulica-704021147-2.jpg
1-комн. кв. 25 м? 4/5 этаж ,Москва  ЮАО  р-н Даниловский  Автозаводская ул.  19К1 ,1 ,25 ,2 500 ,4 ,5 ,https://www.cian.ru/rent/flat/243754961/ ,https://cdn-p.cian.site/images/2/987/899/posutochnaja-kvartira-moskva-avtozavodskaya-ulica-998789217-4.jpg ,https://cdn-p.cian.site/images/5/196/379/kvartira-moskva-avtozavodskaya-ulica-973691539-2.jpg ,https://cdn-p.cian.site/images/5/196/379/kvartira-moskva-avtozavodskaya-ulica-973691543-2.jpg ,https://cdn-p.cian.site/images/5/196/379/kvartira-moskva-avtozavodskaya-ulica-973691540-2.jpg
Ваш Комфорт-Наша Главная Задача ,Москва  ЮЗАО  р-н Теплый Стан  Профсоюзная ул.  128А ,1 ,40 ,4 500 ,2 ,18 ,https://www.cian.ru/rent/flat/247488037/ ,https://cdn-p.cian.site/images/23/235/001/posutochnaja-kvartira-moskva-profsoyuznaya-ulica-1005323261-4.jpg ,https://cdn-p.cian.site/images/75/135/001/posutochnaja-kvartira-moskva-profsoyuznaya-ulica-1005315721-2.jpg ,https://cdn-p.cian.site/images/75/135/001/posutochnaja-kvartira-moskva-profsoyuznaya-ulica-1005315719-2.jpg ,https://cdn-p.cian.site/images/75/135/001/posutochnaja-kvartira-moskva-profsoyuznaya-ulica-1005315722-2.jpg
Романический ужин в Москва-Сити ,Москва  ЦАО  р-н Пресненский  наб. Пресненская  8с1 ,1 ,47 ,7 000 ,46 ,75 ,https://www.cian.ru/rent/flat/257358841/ ,https://cdn-p.cian.site/images/82/983/901/posutochnaja-komnata-moskva-presnenskaya-naberezhnaya-1093892837-4.jpg ,https://cdn-p.cian.site/images/82/983/901/posutochnaja-komnata-moskva-presnenskaya-naberezhnaya-1093892839-2.jpg ,https://cdn-p.cian.site/images/82/983/901/posutochnaja-komnata-moskva-presnenskaya-naberezhnaya-1093892837-2.jpg ,https://cdn-p.cian.site/images/82/983/901/posutochnaja-komnata-moskva-presnenskaya-naberezhnaya-1093892845-2.jpg
Пешком до Кремля! ,Москва  ЦАО  р-н Тверской  1-я Брестская ул.  40 ,4 ,70 ,4 800 ,1 ,4 ,https://www.cian.ru/rent/flat/193926984/ ,https://cdn-p.cian.site/images/4/508/465/kvartira-moskva-1ya-brestskaya-ulica-564805491-4.jpg ,https://cdn-p.cian.site/images/4/508/465/kvartira-moskva-1ya-brestskaya-ulica-564805422-2.jpg ,https://cdn-p.cian.site/images/4/508/465/kvartira-moskva-1ya-brestskaya-ulica-564805434-2.jpg ,https://cdn-p.cian.site/images/4/508/465/kvartira-moskva-1ya-brestskaya-ulica-564805421-2.jpg
4-комн. апарт. 90 м? 5/9 этаж ,Москва  САО  р-н Беговой  Ленинградский просп.  1 ,4 ,90 ,4 000 ,5 ,9 ,https://www.cian.ru/rent/flat/193929220/ ,https://cdn-p.cian.site/images/3/116/695/kvartira-moskva-leningradskiy-prospekt-596611388-4.jpg ,https://cdn-p.cian.site/images/3/116/695/kvartira-moskva-leningradskiy-prospekt-596611384-2.jpg ,https://cdn-p.cian.site/images/3/116/695/kvartira-moskva-leningradskiy-prospekt-596611390-2.jpg ,https://cdn-p.cian.site/images/3/116/695/kvartira-moskva-leningradskiy-prospekt-596611374-2.jpg
Бизнес класс +Паркинг ,Москва  ЮЗАО  р-н Коньково  ул. Бутлерова  7Б ,2 ,40 ,3 800 ,10 ,21 ,https://www.cian.ru/rent/flat/213662153/ ,https://cdn-p.cian.site/images/1/039/527/kvartira-moskva-ulica-butlerova-725930109-4.jpg ,https://cdn-p.cian.site/images/0/039/527/kvartira-moskva-ulica-butlerova-725930088-2.jpg ,https://cdn-p.cian.site/images/0/039/527/kvartira-moskva-ulica-butlerova-725930090-2.jpg ,https://cdn-p.cian.site/images/0/039/527/kvartira-moskva-ulica-butlerova-725930099-2.jpg
