title,rooms,address,price,floor,square,publication_date,link,images
"2-комнатная квартира, 46 м?, 3,2,""Москва, Юго-Восточный, Люблино, ул. Совхозная, 53К2 "",3 000 руб.  / день,3 ,46 м?,Опубликовано 04 мая 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/5973576977/,[]"
"1-комнатная квартира, 41 м?, 11/14 эт.,1,""Москва, Юго-Восточный, Кузьминки, бул. Волжский, 113а к 8 "",2 300 руб.  / день,11 из 14,41 м?,Опубликовано 30 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/5858393767/,[]"
"1-комнатная квартира, 45 м?,1,""Москва, Юго-Западный, Фили-Давыдково, ул. Кастанаевская, 7 "",2 000 руб.  / день,40 %,45 м?,Опубликовано 25 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6269361545/,[]"
"2-комнатная квартира, 47 м?, 4/14 эт.,4 из 14,""Москва, Юго-Западный, Теплый Стан, ул. Теплый Стан, 5К4 "",2 500 руб.  / день,40 %,2,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6043717619/,[]"
"1-комнатная квартира, 38 м?, 1/9 эт.,1,""Москва, Юго-Западный, Теплый Стан, ул. Профсоюзная, 156К1 "",2 000 руб.  / день,1 из 9,38 м?,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6013837181/,[]"
"1-комнатная квартира, 41 м?, 12/24 эт.,12 из 24,""Москва, Центральный, Арбат, ул. Новый Арбат, 26 "",2 900 руб.  / день,100 %,1,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6113377837/,[]"
"1-комнатная квартира, 38 м?, 5/9 эт.,5 из 9,""Москва, Центральный, Замоскворечье, ул. Пятницкая, 59/19С5 "",2 500 руб.  / день,100 %,1,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6109994663/,[]"
"1-комнатная квартира, 16 м?, 1/12 эт.,1,""Москва, Восточный, Измайлово, ул. Парковая 9-я, 7 "",1 700 руб.  / день,1 из 12,16 м?,Опубликовано 20 марта 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/41032652148/,[]"
"1-комнатная квартира, 35 м?, 3/5 эт.,3 из 5,""Москва, Северный, Головинский, ул. Авангардная, 6К1 "",2 500 руб.  / день,100 %,1,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6109991629/,[]"
"2-комнатная квартира, 39 м?, 2/5 эт.,2 из 5,""Москва, Северо-Восточный, Останкинский, ул. Кондратюка, 14 "",2 500 руб.  / день,100 %,2,Опубликовано 19 августа 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6066259229/,[]"
"1-комнатная квартира, 35 м?, 3/9 эт.,3 из 9,""Москва, Южный, Нагатино-Садовники, наб. Нагатинская, 34 "",2 000 руб.  / день,100 %,1,Опубликовано 19 августа 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6066259189/,[]"
"1-комнатная квартира, 33 м?, 4/5 эт.,4 из 5,""Москва, Центральный, Арбат, пер. Хлебный, 10 "",3 000 руб.  / день,100 %,1,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6195829637/,[]"
"1-комнатная квартира, 38 м?, 6/12 эт.,6 из 12,""Москва, Юго-Западный, Бутово Южное, ул. Адмирала Лазарева, 52 "",1 900 руб.  / день,40 %,1,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6083035419/,[]"
"2-комнатная квартира, 45 м?, 2/5 эт.,2,""Москва, Центральный, Пресненский, ул. Заморенова, 18 "",2 800 руб.  / день,2 из 5,45 м?,Опубликовано 11 декабря 2017 г.,https://www.gdeetotdom.ru/obj/living/msk/6066259359/,[]"
"2-комнатная квартира, 45 м?, 1/9 эт.,2,""Москва, Северный, Сокол, ул. Алабяна, 3К3 "",2 800 руб.  / день,1 из 9,45 м?,Опубликовано 11 декабря 2017 г.,https://www.gdeetotdom.ru/obj/living/msk/6066259309/,[]"
"2-комнатная квартира, 45 м?, 5/9 эт.,2,""Москва, Северо-Западный, Покровское-Стрешнево, пр. Врачебный, 10 "",3 000 руб.  / день,5 из 9,45 м?,Опубликовано 17 февраля 2018 г.,https://www.gdeetotdom.ru/obj/living/msk/6076899249/,[]"
"1-комнатная квартира, 35 м?, 6,6 ,""Москва, Юго-Западный, Коньково, ул. Островитянова, 16к3 "",2 500 руб.  / день,30 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240254869/,[]"
"1-комнатная квартира, 35 м?, 10,10 ,""Москва, Юго-Западный, Бутово Южное, ул. Изюмская, 46к2 "",2 000 руб.  / день,50 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240275369/,[]"
"1-комнатная квартира, 25 м?, 3,3 ,""Москва, Южный, Даниловский, пер. Ослябинский, 3 "",2 000 руб.  / день,50 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240275429/,[]"
"1-комнатная квартира, 33 м?, 7/9 эт.,7 из 9,""Москва, Юго-Западный, Зюзино, ул. Каховка, 7к2 "",2 500 руб.  / день,40 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6083741475/,[]"
"2-комнатная квартира, 45 м?, 2,2 ,""Москва, Юго-Западный, Академический, ул. Ферсмана, 7 "",3 000 руб.  / день,30 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240255289/,[]"
"1-комнатная квартира, 39 м?, 2/16 эт.,2 из 16,""Москва, Южный, Чертаново Южное, ул. Каховка, 33к3 "",2 500 руб.  / день,40 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6259659485/,[]"
"2-комнатная квартира, 53 м?, 2/9 эт.,2,""Москва, Западный, Проспект Вернадского, просп. Ленинский, 85 "",3 000 руб.  / день,2 из 9,53 м?,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6268832927/,[]"
"1-комнатная квартира, 48 м?, 7/9 эт.,1,""Москва, Юго-Западный, Черемушки, ул. Обручева, 37 "",2 500 руб.  / день,7 из 9,48 м?,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5848563009/,[]"
"2-комнатная квартира, 45 м?, 11,11 ,""Москва, Юго-Западный, Бутово Южное, ул. Скобелевская, 20 "",3 000 руб.  / день,50 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240255259/,[]"
"3-комнатная квартира, 79 м?, 6/9 эт.,3,""Москва, Центральный, Замоскворечье, пл. Павелецкая, 1 "",3 300 руб.  / день,6 из 9,79 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900603473/,[]"
"2-комнатная квартира, 48 м?, 1/9 эт.,1 из 9,""Москва, Юго-Западный, Коньково, ул. Генерала Антонова, 5 к 2 "",2 500 руб.  / день,30 %,2,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6083028161/,[]"
"2-комнатная квартира, 45 м?, 4,4 ,""Москва, Южный, Нагорный, ул. Нагорная, 38к1 "",3 000 руб.  / день,40 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240271511/,[]"
"2-комнатная квартира, 45 м?, 3,3 ,""Москва, Южный, Черемушки, ул. Херсонская, 6 "",3 000 руб.  / день,30 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240255229/,[]"
"2-комнатная квартира, 36 м?, 7/9 эт.,2,""Москва, Северный, Хорошевский, ул. Верхняя, 1 "",2 900 руб.  / день,7 из 9,36 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900603557/,[]"
"3-комнатная квартира, 66 м?, 8,8 ,""Москва, Западный, Дорогомилово, ул. Дорогомиловская Большая, 16 "",3 900 руб.  / день,30 %,3,Опубликовано 16 августа 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6240255139/,[]"
"1-комнатная квартира, 35 м?, 1,1 ,""Москва, Юго-Западный, Обручевский, ул. Обручева, 49 "",2 500 руб.  / день,40 %,1,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240255101/,[]"
"3-комнатная квартира, 76 м?, 4/6 эт.,3,""Москва, Центральный, Тверской, пер. Старопименовский, 16 "",3 500 руб.  / день,4 из 6,76 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901467767/,[]"
"1-комнатная квартира, 36 м?, 11/12 эт.,1,""Москва, Центральный, Тверской, пер. Оружейный, 5 "",2 800 руб.  / день,11 из 12,36 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900679197/,[]"
"2-комнатная квартира, 55 м?, 1/5 эт.,2,""Москва, Центральный, Хамовники, пер. Пуговишников, 8 "",3 200 руб.  / день,1 из 5,55 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900603157/,[]"
"1-комнатная квартира, 36 м?, 3/24 эт.,1,""Москва, Центральный, Арбат, ул. Новый Арбат, 26 "",3 200 руб.  / день,3 из 24,36 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900603271/,[]"
"1-комнатная квартира, 35 м?, 3/9 эт.,1,""Москва, Северо-Западный, Тушино Северное, ул. Вилиса Лациса, 9 "",2 000 руб.  / день,3 из 9,35 м?,Опубликовано 19 августа 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6076899053/,[]"
"2-комнатная квартира, 45 м?, 1/5 эт.,1 из 5,""Москва, Юго-Восточный, Кузьминки, просп. Волгоградский, 123 "",2 500 руб.  / день,100 %,2,Опубликовано 19 августа 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6066274739/,[]"
"1-комнатная квартира, 37 м?, 10/24 эт.,1,""Москва, Центральный, Арбат, ул. Новый Арбат, 22 "",3 000 руб.  / день,10 из 24,37 м?,Опубликовано 07 октября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/6199352721/,[]"
"1-комнатная квартира, 36 м?, 4,4 ,""Москва, Центральный, Арбат, ул. Новый Арбат, 10 "",2 900 руб.  / день,100 %,1,Опубликовано 17 декабря 2018 г.,https://www.gdeetotdom.ru/obj/living/msk/6125316217/,[]"
"1-комнатная квартира, 39 м?, 7/17 эт.,1,""Москва, Центральный, Таганский, ул. Марксистская, 5 "",2 800 руб.  / день,7 из 17,39 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901069275/,[]"
"1-комнатная квартира, 37 м?, 4/5 эт.,4 из 5,""Москва, Юго-Западный, Коньково, ул. Введенского, 26 к 3 "",2 000 руб.  / день,30 %,1,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6082916145/,[]"
"2-комнатная квартира, 44 м?, 3/7 эт.,3 из 7,""Москва, Центральный, Тверской, ул. Брестская 1-я, 33ст1 "",3 000 руб.  / день,100 %,2,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6121847857/,[]"
"2-комнатная квартира, 45 м?, 1,1 ,""Москва, Южный, Зюзино, ул. Азовская, 33к1 "",3 000 руб.  / день,40 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240254805/,[]"
"1-комнатная квартира, 38 м?, 12,1,""Москва, Юго-Западный, Обручевский, ул. Архитектора Власова, 39 "",2 000 руб.  / день,12 ,38 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5861310937/,[]"
"1-комнатная квартира, 38 м?, 4/5 эт.,4 из 5,""Москва, Юго-Западный, Коньково, ул. Профсоюзная, 110К2 "",2 000 руб.  / день,40 %,1,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6041994427/,[]"
"1-комнатная квартира, 40 м?, 12,1,""Москва, Южный, Нагорный, просп. Нахимовский, 27 "",2 500 руб.  / день,12 ,40 м?,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5848574725/,[]"
"1-комнатная квартира, 38 м?, 6/16 эт.,6 из 16,""Москва, Западный, Кунцево, ул. Полоцкая, 25К1 "",1 500 руб.  / день,50 %,1,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5862349247/,[]"
"1-комнатная квартира, 40 м?, 11/14 эт.,1,""Москва, Юго-Западный, Бутово Южное, ул. Веневская, 1 "",1 900 руб.  / день,11 из 14,40 м?,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5911295717/,[]"
"2-комнатная квартира, 45 м?, 4,4 ,""Москва, Юго-Западный, Коньково, ул. Введенского, 24к2 "",3 000 руб.  / день,30 %,2,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6240254743/,[]"
"1-комнатная квартира, 34 м?, 2,2 ,""Москва, Центральный, Пресненский, ул. Брестская 2-я, 31 "",2 500 руб.  / день,100 %,1,Опубликовано 29 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6116042897/,[]"
"2-комнатная квартира, 52 м?, 8,8 ,""Москва, Западный, Дорогомилово, просп. Кутузовский, 21 "",3 500 руб.  / день,100 %,2,Опубликовано 17 декабря 2018 г.,https://www.gdeetotdom.ru/obj/living/msk/6125316241/,[]"
"2-комнатная квартира, 42 м?, 4/9 эт.,4 из 9,""Москва, Юго-Западный, Черемушки, ул. Гарибальди, 4к6 "",2 500 руб.  / день,40 %,2,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/6091617117/,[]"
"1-комнатная квартира, 37 м?, 3,1,""Москва, Западный, Кунцево, ул. Бобруйская, 2 "",1 500 руб.  / день,3 ,37 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5850807665/,[]"
"1-комнатная квартира, 37 м?, 3,1,""Москва, Западный, Кунцево, ул. Кунцевская, 8К2 "",1 500 руб.  / день,3 ,37 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5850807887/,[]"
"1-комнатная квартира, 37 м?, 10,1,""Москва, Юго-Западный, Ясенево, ул. Профсоюзная, 105 "",2 000 руб.  / день,10 ,37 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5850612939/,[]"
"2-комнатная квартира, 57 м?, 11/14 эт.,2,""Москва, Центральный, Хамовники, ул. Усачева, 25 "",2 700 руб.  / день,11 из 14,57 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5856926799/,[]"
"1-комнатная квартира, 33 м?, 4/9 эт.,1,""Москва, Северный, Хорошевский, ул. Верхняя, 3 "",2 400 руб.  / день,4 из 9,33 м?,Опубликовано 26 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/5882041829/,[]"
"1-комнатная квартира, 42 м?, 1/9 эт.,1,""Москва, Центральный, Таганский, ул. Народная, 9 "",2 400 руб.  / день,1 из 9,42 м?,Опубликовано 26 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/5900679857/,[]"
"1-комнатная квартира, 30 м?, 2/5 эт.,1,""Москва, Западный, Дорогомилово, наб. Бережковская, 10 "",2 400 руб.  / день,2 из 5,30 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5882044179/,[]"
"1-комнатная квартира, 40 м?, 1/5 эт.,1,""Москва, Северный, Хорошевский, ул. Скаковая, д.4, к.2 "",2 000 руб.  / день,1 из 5,40 м?,Опубликовано 26 ноября 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5854440165/,[]"
"1-комнатная квартира, 30 м?, 5/8 эт.,1,""Москва, Центральный, Пресненский, пер. Грузинский, 16 "",2 900 руб.  / день,5 из 8,30 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900639903/,[]"
"3-комнатная квартира, 70 м?, 19/24 эт.,3,""Москва, Центральный, Арбат, ул. Новый Арбат, 26 "",4 000 руб.  / день,19 из 24,70 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901426067/,[]"
"1-комнатная квартира, 32 м?, 1/9 эт.,1,""Москва, Центральный, Пресненский, пер. Волков, 5 "",2 600 руб.  / день,1 из 9,32 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5882058165/,[]"
"1-комнатная квартира, 29 м?, 3/12 эт.,1,""Москва, Западный, Дорогомилово, наб. Бережковская, 8 "",3 100 руб.  / день,3 из 12,29 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900624707/,[]"
"2-комнатная квартира, 53 м?, 5/24 эт.,2,""Москва, Центральный, Арбат, ул. Новый Арбат, 26 "",4 000 руб.  / день,5 из 24,53 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5882043775/,[]"
"2-комнатная квартира, 48 м?, 2/12 эт.,2,""Москва, Центральный, Тверской, пер. Оружейный, 5 "",3 200 руб.  / день,2 из 12,48 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900681745/,[]"
"1-комнатная квартира, 33 м?, 2/9 эт.,1,""Москва, Центральный, Якиманка, ул. Крымский Вал, 6 "",2 700 руб.  / день,2 из 9,33 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901427771/,[]"
"2-комнатная квартира, 46 м?, 1/4 эт.,2,""Москва, Центральный, Хамовники, ул. Тимура Фрунзе, 8/5 "",3 200 руб.  / день,1 из 4,46 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5882049879/,[]"
"2-комнатная квартира, 56 м?, 15/24 эт.,2,""Москва, Центральный, Арбат, ул. Новый Арбат, 16 "",4 000 руб.  / день,15 из 24,56 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900640107/,[]"
"1-комнатная квартира, 31 м?, 2/9 эт.,1,""Москва, Центральный, Пресненский, пер. Грузинский, 10 "",2 800 руб.  / день,2 из 9,31 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901416765/,[]"
"1-комнатная квартира, 30 м?, 3/9 эт.,1,""Москва, Центральный, Якиманка, ул. Крымский Вал, 6 "",2 900 руб.  / день,3 из 9,30 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900678825/,[]"
"2-комнатная квартира, 42 м?,2,""Москва, Юго-Западный, Обручевский, ул. Архитектора Власова, 39 "",2 500 руб.  / день,40 %,42 м?,Опубликовано 13 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5892846079/,[]"
"3-комнатная квартира, 69 м?, 4/5 эт.,3,""Москва, Центральный, Тверской, ул. Лесная, 35/2 "",3 600 руб.  / день,4 из 5,69 м?,Опубликовано 15 февраля 2017 г.,https://www.gdeetotdom.ru/obj/living/msk/5900602833/,[]"
"1-комнатная квартира, 32 м?, 6/9 эт.,1,""Москва, Западный, Дорогомилово, просп. Кутузовский, 17 "",3 000 руб.  / день,6 из 9,32 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5882044363/,[]"
"1-комнатная квартира, 30 м?, 6/9 эт.,1,""Москва, Западный, Дорогомилово, наб. Бережковская, 8 "",2 800 руб.  / день,6 из 9,30 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901416685/,[]"
"1-комнатная квартира, 31 м?, 2/9 эт.,1,""Москва, Западный, Дорогомилово, наб. Бережковская, 4 "",3 100 руб.  / день,2 из 9,31 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901418241/,[]"
"2-комнатная квартира, 48 м?, 2/7 эт.,2,""Москва, Центральный, Хамовники, ул. Смоленская, 3 "",2 800 руб.  / день,2 из 7,48 м?,Опубликовано 13 сентября 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900603085/,[]"
"3-комнатная квартира, 68 м?, 4/10 эт.,3,""Москва, Западный, Дорогомилово, бул. Украинский, 5 "",3 100 руб.  / день,4 из 10,68 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5901432773/,[]"
"2-комнатная квартира, 49 м?, 9/9 эт.,2,""Москва, Западный, Дорогомилово, наб. Бережковская, 4 "",3 200 руб.  / день,9 из 9,49 м?,Опубликовано 28 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900681941/,[]"
"2-комнатная квартира, 40 м?, 2/9 эт.,2,""Москва, Западный, Дорогомилово, наб. Бережковская, 4 "",3 000 руб.  / день,2 из 9,40 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900679279/,[]"
"2-комнатная квартира, 54 м?, 3/12 эт.,2,""Москва, Центральный, Тверской, пер. Оружейный, 5 "",3 200 руб.  / день,3 из 12,54 м?,Опубликовано 29 августа 2019 г.,https://www.gdeetotdom.ru/obj/living/msk/5900679717/,[]"
"1-комнатная квартира, 40 м?,40 м?,""Москва, Юго-Западный, Ясенево, ул. Ясногорская, 21к2 "",2 500 руб.  / день,1,8 м?,Опубликовано 19 апреля 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/6268833151/,[]"
"1-комнатная квартира, 36 м?, 11/12 эт.,1,""Москва, Центральный, Тверской, пер. Оружейный, 5 "",2 800 руб.  / день,11 из 12,36 м?,Опубликовано 26 января 2021 г.,https://www.gdeetotdom.ru/obj/living/msk/5882081055/,[]"
"2-комнатная квартира, 44 м?, 4/5 эт.,2,""Москва, Южный, Нагорный, ул. Нагорная, 29К3 "",2 400 руб.  / день,4 из 5,44 м?,Опубликовано 10 апреля 2020 г.,https://www.gdeetotdom.ru/obj/living/msk/5850615057/,[]"
